pH,N,P,K,Temperature_C,Humidity_%,Rainfall_mm,Crop_Name
5.7,305,25,199,25.9,85,1485,Rice
7.4,169,25,90,28.8,73,967,Pulses
5.9,289,34,163,23.6,52,303,Wheat
6.7,126,24,134,29.5,73,1379,Pulses
7.3,162,25,84,17.6,50,106,Gram
7.4,296,44,290,12.3,45,367,Potato
7.4,309,31,195,22.7,57,525,Maize
6.3,322,34,168,31.4,45,83,Maize
5.8,141,24,136,28.8,78,1369,Pulses
6.5,166,26,111,28.4,77,1287,Pulses
5.5,261,39,228,16.1,47,256,Potato
6.3,147,28,101,15.3,54,238,Gram
5.8,140,21,127,28.3,75,996,Pulses
5.8,262,36,237,13.4,45,254,Potato
4.7,206,39,239,31.6,90,1302,Tomato
7.4,340,40,236,26.7,71,1058,Rice
4.7,301,45,209,18.7,61,127,Potato
5.7,131,18,151,30.1,89,1410,Millet
6.9,148,27,99,30.9,83,1112,Pulses
4.8,306,31,213,29.3,75,1045,Rice
4.8,302,32,164,18.9,49,116,Wheat
4.8,279,29,200,25.9,75,578,Maize
6.7,269,29,172,12.1,41,184,Wheat
6.7,156,18,139,29.5,82,1078,Millet
4.5,326,31,255,21,59,228,Potato
5.2,168,30,132,26.2,71,979,Pulses
6,324,43,281,22.2,42,340,Potato
5.5,174,22,101,16.2,55,247,Gram
5.8,249,22,140,26,73,1213,Groundnut
6.9,332,26,204,28.1,89,1310,Rice
5.8,350,29,216,27.5,85,924,Rice
6.2,139,15,150,27.3,77,916,Millet
7,313,29,152,20.6,53,347,Wheat
5.9,144,23,138,28.8,74,871,Pulses
7.5,272,20,138,29.8,88,1393,Groundnut
6.6,318,45,244,15,64,378,Potato
6,156,26,94,22.8,53,122,Gram
7.4,299,34,263,24.5,44,357,Potato
6.6,126,28,138,16.9,63,173,Gram
7.3,196,30,189,20.4,60,141,Mustard
7.4,269,31,229,28.7,50,175,Tomato
4.7,147,21,128,29.1,73,1254,Pulses
6.7,257,29,165,27,74,1050,Maize
6.5,121,20,90,28.9,82,1434,Millet
6.8,279,44,281,13.8,48,104,Potato
6.5,259,44,244,24.8,49,317,Potato
6.4,299,45,213,13.6,58,283,Potato
7.1,285,25,192,30.9,71,1420,Maize
6,278,35,144,29,74,1443,Maize
7.1,284,36,196,24.7,79,1134,Rice
5.9,214,30,183,17.5,48,184,Mustard
7.3,264,44,209,12.1,70,215,Potato
6.4,225,32,120,26.1,73,1265,Groundnut
7.4,263,35,149,24.7,69,552,Maize
6.5,161,21,120,22.4,69,254,Gram
4.7,254,29,151,11.7,47,375,Wheat
6.9,325,34,253,19.8,66,350,Potato
7.5,277,32,176,31.6,81,901,Maize
6,123,26,97,12.8,43,332,Gram
4.6,123,25,95,31.9,88,1010,Pulses
5.9,229,40,249,25.2,89,802,Tomato
6.4,191,26,192,23,44,107,Mustard
6,121,22,96,24.4,83,1338,Pulses
7.4,296,33,157,11.6,56,213,Wheat
7,338,25,187,32,82,1236,Rice
6.4,259,32,241,19.1,42,164,Potato
7.1,148,24,138,28,83,901,Millet
6.1,305,32,176,13.4,50,332,Wheat
6.1,290,35,136,15.6,44,342,Wheat
7.4,262,30,171,12,41,400,Wheat
4.6,252,41,235,37.4,43,184,Tomato
6.2,263,34,184,22.1,71,346,Maize
7.5,264,29,156,13.4,53,387,Wheat
5,177,23,83,25.4,79,1147,Millet
7.1,184,27,197,19.5,40,146,Mustard
6.9,149,25,90,27,80,1381,Pulses
6.4,286,27,214,27.5,83,1297,Rice
6.5,268,23,142,27.4,79,1494,Groundnut
6.1,255,37,250,24.8,41,103,Potato
6,138,25,87,24.1,83,979,Pulses
7.4,209,42,244,20.4,50,335,Tomato
6.6,156,26,125,19.6,49,158,Gram
6.7,173,25,85,16.6,43,224,Gram
4.6,245,29,167,26.7,80,972,Groundnut
5.9,294,30,166,24.4,60,175,Wheat
5.8,191,34,159,21.4,60,138,Mustard
6.7,337,40,280,14.7,54,134,Potato
4.6,295,33,129,31.1,44,9,Maize
5.9,328,34,184,27.1,88,1367,Maize
5.7,321,40,244,25.2,71,1261,Rice
6,152,30,91,10.6,62,324,Gram
6.5,246,41,186,23.9,74,273,Tomato
6.2,288,35,192,28.5,82,1090,Rice
6.5,110,19,124,26.5,90,1478,Millet
5.5,139,27,122,30.5,86,895,Millet
7.4,221,31,139,25.4,76,1149,Groundnut
6.3,267,34,209,14.4,65,151,Potato
4.7,284,40,248,26.2,69,292,Tomato
7,208,25,176,15.5,63,221,Mustard
6.6,129,22,119,31.7,85,998,Millet
7.2,198,24,128,28,83,965,Millet
7.2,106,30,127,28.4,73,1328,Millet
7.2,307,33,138,30.6,72,1027,Maize
6.6,123,26,112,15.6,52,141,Gram
5.6,322,29,197,24.3,85,942,Rice
5.9,260,30,232,13.2,44,380,Potato
6.6,114,24,110,26.4,71,1044,Millet
5.4,114,30,156,28.3,90,1327,Millet
7,180,34,172,13.6,53,195,Mustard
5.8,258,33,154,17.6,56,383,Wheat
6.5,297,38,295,10.2,65,134,Potato
7.2,267,25,142,18.2,66,189,Wheat
6.1,330,35,217,10.9,64,334,Potato
7,176,20,100,31.5,86,1207,Pulses
5.8,296,36,186,31.6,54,12,Tomato
5.8,171,25,107,23.3,63,325,Gram
6.7,251,35,143,31.4,86,1073,Groundnut
6.5,258,25,154,26.4,73,881,Groundnut
6.9,271,32,164,32.5,53,90,Maize
4.7,224,32,143,28.1,75,831,Groundnut
6.5,104,19,88,25.9,90,1175,Millet
5.7,186,29,127,27,72,1387,Millet
6.6,161,24,95,24.4,40,195,Gram
5.5,236,28,165,27.6,89,1092,Groundnut
6,267,32,257,12.6,62,327,Potato
7.2,165,21,115,18.1,68,253,Gram
5.5,187,28,200,12.1,65,352,Mustard
6.6,270,34,228,28.8,52,258,Tomato
6.7,348,43,273,11.1,50,137,Potato
6.7,298,34,205,33,57,14,Tomato
6.8,220,40,240,25.8,86,1090,Tomato
6.9,266,35,158,28.9,72,1314,Maize
5.6,121,25,152,24.3,70,883,Millet
6.3,198,28,159,29.1,85,1442,Millet
6.6,288,32,129,34.9,35,112,Maize
7.5,327,34,240,22.9,50,276,Potato
4.7,200,28,179,11.8,54,226,Mustard
6.3,333,32,200,30.5,88,1120,Rice
6.8,211,29,181,10.3,70,301,Mustard
6.6,123,20,98,28,90,1488,Pulses
6.1,217,38,243,26.9,82,1174,Tomato
5.9,326,34,189,27.1,84,1363,Rice
5.9,116,18,130,27,80,1371,Millet
7.2,212,25,152,10.6,62,270,Mustard
6.8,241,40,170,31.9,49,189,Tomato
7,190,24,140,30.5,81,1139,Millet
6.8,270,20,158,27.8,90,1392,Groundnut
6.9,301,37,198,30.6,77,832,Rice
5.1,306,30,146,12.3,62,204,Wheat
5.2,190,19,146,25.7,80,1478,Millet
6.4,249,30,154,26.8,90,1070,Groundnut
7,155,24,94,31.5,79,1095,Pulses
6.6,294,38,236,11.8,61,378,Potato
6.9,238,21,138,31.6,72,1154,Groundnut
5.7,275,33,154,29.3,72,239,Maize
5.7,131,16,147,25.8,77,853,Millet
7.5,126,30,129,12.1,70,381,Gram
6.4,210,35,162,21.3,49,264,Mustard
7,348,26,202,27.3,75,837,Rice
6.4,279,29,176,24.3,79,1381,Groundnut
7.3,161,28,113,17.4,70,168,Gram
6.6,264,40,220,21,60,231,Potato
7.2,317,31,202,28.9,90,1215,Rice
7.4,285,33,173,37.8,45,82,Tomato
7.1,310,39,214,31.6,79,1396,Rice
7,310,26,195,27.7,75,1215,Rice
6.1,297,34,148,22.2,54,344,Maize
7,189,30,148,30.4,76,1053,Millet
7.2,167,26,89,31.3,73,863,Millet
6.2,221,40,216,27.5,76,1397,Tomato
7,216,43,208,33.6,47,118,Tomato
6.5,282,25,147,25.8,51,316,Maize
5.6,258,32,122,14.3,45,169,Wheat
7,248,32,144,24.6,87,936,Groundnut
6.6,154,26,113,11.9,47,101,Gram
6.4,318,31,149,30.5,41,39,Maize
6.7,252,28,133,11,59,117,Wheat
5.3,331,39,209,28.3,71,943,Rice
6.7,323,34,161,25.9,74,1476,Maize
5.9,223,25,160,29.4,87,1307,Groundnut
6.4,170,28,100,20.4,53,176,Gram
7.4,195,28,169,22.9,44,337,Mustard
6.9,249,37,182,30,50,20,Tomato
6.8,123,24,104,20.1,59,120,Gram
5.8,150,23,135,31.3,79,815,Pulses
5.1,167,27,138,25.9,89,1009,Pulses
6.3,169,24,104,27.7,90,1167,Pulses
7.4,149,21,131,24.7,55,263,Gram
6.4,122,29,135,13.3,44,108,Gram
7.3,137,19,105,26.6,82,1383,Millet
6.1,282,45,292,19.6,55,335,Potato
7,166,28,111,12.8,68,377,Gram
4.6,289,26,180,27.3,90,1036,Rice
6.5,212,32,173,10.9,60,347,Mustard
6,281,25,247,29.8,87,1093,Rice
5.3,278,23,153,25.2,76,1434,Groundnut
6.4,125,25,105,16.9,47,215,Gram
5.5,261,31,144,15.7,55,128,Wheat
7.3,207,35,200,15,67,148,Mustard
6.3,340,33,185,31.4,78,1356,Rice
6.3,282,31,198,30,82,878,Rice
6.8,186,25,129,30,74,880,Millet
6,147,23,133,11.1,59,303,Gram
6.5,170,27,111,13.4,57,292,Gram
6.2,110,24,111,29.7,72,1074,Millet
6.7,200,30,156,11.4,70,257,Mustard
4.7,273,31,177,28.5,86,1217,Maize
5.6,291,31,120,14.4,52,143,Wheat
6.2,287,42,171,25.1,79,1074,Tomato
6.4,285,31,139,17.3,42,284,Wheat
6,158,29,92,27.7,74,1111,Pulses
6.2,271,30,148,26.7,90,1408,Groundnut
5.9,150,25,91,24.5,70,263,Gram
5.7,291,42,235,22.2,52,286,Potato
6.7,187,15,139,31.5,76,1248,Millet
7.1,267,35,139,13.6,61,178,Wheat
6.8,258,35,157,27.2,86,1228,Groundnut
5.3,126,23,122,20,45,122,Gram
6.8,226,20,126,26.1,86,1331,Groundnut
6.2,147,27,139,30.2,88,1312,Millet
5,317,38,190,24.9,74,1156,Rice
6.5,294,45,212,16.6,62,331,Potato
5.3,252,30,133,29.4,75,1049,Maize
7,259,37,201,29,75,1455,Tomato
5.9,248,33,144,24,76,1010,Groundnut
4.9,318,27,143,14.9,54,158,Wheat
6.4,326,42,278,15.9,43,278,Potato
6,336,39,278,18.9,61,168,Potato
5.4,131,25,124,25.1,82,1228,Pulses
6.8,123,30,148,29.5,90,977,Millet
6.9,273,40,257,19.3,67,283,Potato
6.2,299,45,252,20.3,53,327,Potato
4.8,278,29,122,14.1,57,247,Wheat
7.2,320,33,273,11.7,64,378,Potato
5.6,168,27,114,13.3,53,152,Gram
5.8,148,24,102,30.9,72,1249,Pulses
6.7,294,34,160,16.4,59,171,Wheat
6.3,154,24,118,28.3,80,1099,Pulses
5.6,267,31,127,29.9,70,164,Maize
5.7,200,28,198,22.7,52,350,Mustard
7,307,26,131,24,73,242,Maize
7.1,140,29,80,23,67,147,Gram
6.6,258,42,227,24.5,66,208,Potato
7.3,155,29,88,18.5,55,275,Gram
5.2,338,25,195,31.4,75,1251,Rice
6.5,276,29,130,31,78,895,Groundnut
6.5,256,31,200,26.4,77,1239,Maize
5.5,311,26,128,18.9,56,327,Wheat
7.1,164,22,110,11.1,52,145,Gram
6.9,297,29,128,15.7,66,168,Wheat
5.4,219,35,160,16.6,63,209,Mustard
6.5,193,26,156,12.1,43,296,Mustard
6.4,235,28,161,24.7,87,1415,Groundnut
5.6,184,24,106,28.1,86,993,Millet
5.6,313,31,134,22.4,70,404,Maize
7.4,296,37,233,26.9,75,1282,Rice
5.3,251,29,133,10.6,41,303,Wheat
7.4,210,34,185,28.8,32,130,Tomato
6.3,205,34,190,21.4,60,133,Mustard
6.4,223,27,125,31.4,73,1264,Groundnut
6.9,295,25,197,29.6,75,1308,Rice
7.3,221,41,166,27.5,58,475,Tomato
6.1,314,27,213,29.7,88,1442,Rice
7.1,257,45,272,12.5,45,230,Potato
4.6,129,15,85,30.9,70,1050,Millet
5.8,131,20,115,22,62,314,Gram
7.3,137,21,116,27,86,1489,Pulses
5,205,26,179,23,64,259,Mustard
6.2,225,39,222,35.8,53,159,Tomato
6.2,169,23,126,23.5,64,225,Gram
5.5,254,31,160,30.7,70,1143,Groundnut
7.4,226,26,153,31.9,83,1303,Groundnut
7,185,25,164,23.5,56,311,Mustard
4.6,157,21,112,12,66,301,Gram
7.1,184,19,110,26.3,80,1202,Millet
6.2,137,23,84,24.2,44,399,Gram
6.7,309,30,146,11.8,51,206,Wheat
4.8,261,35,287,14.6,62,120,Potato
4.9,165,23,102,15.9,41,253,Gram
6.2,208,33,197,18.3,43,336,Mustard
5.5,183,28,158,13,52,290,Mustard
7.2,259,25,124,13,60,327,Wheat
5.7,255,32,123,12.5,58,321,Wheat
4.9,244,33,131,26.8,75,1081,Groundnut
5.6,198,32,176,23.2,55,131,Mustard
7.5,232,27,160,32,87,819,Groundnut
6,142,29,112,14.8,48,192,Gram
5,199,23,87,30.5,85,1342,Millet
6.4,112,22,110,26.1,71,1024,Millet
5.5,231,27,157,26.5,81,1405,Groundnut
6.3,156,23,133,24.8,68,352,Gram
5.2,185,25,164,19,40,369,Mustard
5.6,171,22,101,20.8,69,265,Gram
6.4,187,33,173,24.4,51,302,Mustard
6.9,128,22,126,24.2,65,349,Gram
7,194,35,187,22.2,52,257,Mustard
5.9,323,31,192,24.3,89,1125,Maize
6,163,19,122,30,77,1155,Millet
5.5,220,30,178,10.2,46,227,Mustard
6,166,20,83,15.8,63,314,Gram
7.1,242,32,126,30.6,88,1466,Groundnut
6.1,124,20,98,24.2,78,907,Pulses
6.6,184,33,155,15.1,59,347,Mustard
7,258,33,130,24.4,80,1010,Groundnut
6.8,262,29,139,25.9,71,1202,Groundnut
4.8,296,30,254,11.3,66,345,Potato
6.2,317,27,240,30.8,79,1207,Rice
6.4,273,30,168,27,84,845,Maize
5.6,284,31,219,21.3,61,149,Potato
7.2,168,29,94,18.3,66,298,Gram
6.8,256,27,150,26.4,82,835,Groundnut
5.8,215,44,172,29.5,55,597,Tomato
5.8,147,21,123,27.5,90,951,Pulses
5.3,261,31,191,32,40,70,Maize
7.1,294,38,199,25.2,88,1396,Rice
5.1,286,33,176,15.2,53,235,Wheat
6.1,254,35,235,16,59,305,Potato
6,123,27,138,14,51,110,Gram
7.2,262,28,137,31,53,113,Maize
7.1,158,30,85,12.8,46,308,Gram
6.8,208,39,240,33.1,34,199,Tomato
6.9,124,21,87,26,84,851,Millet
5.9,172,27,112,27.2,73,1497,Pulses
7.3,131,27,117,18.3,51,183,Gram
5.9,286,25,169,20.5,68,499,Maize
6.8,163,23,97,29.2,86,820,Pulses
5.9,302,25,208,26,79,1458,Rice
6.6,236,26,149,26.4,86,1438,Groundnut
7.5,286,29,163,11.6,42,272,Wheat
7.3,161,30,99,12.8,56,223,Gram
7.3,187,19,83,29.2,79,1065,Millet
5.5,257,26,141,29.8,77,1347,Groundnut
6.1,314,39,221,22.6,68,385,Potato
6.5,283,33,168,23.7,70,271,Wheat
5.9,167,24,106,30.3,80,1180,Pulses
6.7,256,35,194,33.8,49,18,Maize
5.8,175,30,104,28.2,83,855,Pulses
6,201,31,186,23.4,54,173,Mustard
6.7,201,35,161,14.7,41,102,Mustard
6.1,151,21,88,28.9,90,1239,Pulses
5.6,254,36,293,15.6,40,264,Potato
4.7,280,37,178,29.5,81,1119,Tomato
7,230,22,172,24.4,79,1266,Groundnut
7.1,155,19,123,32,85,1167,Millet
5.4,194,28,196,24.8,46,111,Mustard
6.8,182,31,190,13.8,57,124,Mustard
5.3,282,26,194,27.3,82,926,Rice
5.9,276,30,238,16.3,43,366,Potato
5.7,153,18,145,29.8,73,1089,Millet
6.6,275,29,173,17.8,46,283,Wheat
6.1,276,32,162,25.9,70,1487,Maize
7.4,269,26,169,17.7,63,151,Wheat
7.2,136,27,83,24.8,75,840,Pulses
5.8,147,21,86,22.8,68,123,Gram
6.1,201,30,178,24.3,48,147,Mustard
5.7,145,26,109,14.1,52,344,Gram
6.7,183,27,156,16.2,58,347,Mustard
6.7,349,41,278,10.4,61,166,Potato
7.1,306,31,208,13.9,50,106,Potato
5.6,285,40,216,25.2,72,416,Tomato
5.9,162,30,121,27.1,87,1427,Pulses
6.5,211,27,154,21.3,50,223,Mustard
6.2,320,35,168,27.2,77,880,Maize
4.5,163,29,120,24.9,85,1469,Millet
5.5,255,20,172,24.7,89,1433,Groundnut
6.8,243,41,156,28.2,64,269,Tomato
6.5,191,26,137,24.9,77,802,Millet
7,263,25,141,24.9,72,480,Maize
6.7,274,26,179,22.8,46,334,Wheat
7.1,126,26,82,31.4,88,926,Pulses
6.8,313,30,267,21,57,321,Potato
6.5,338,35,293,22.2,43,298,Potato
6.7,153,22,115,27.2,80,1101,Millet
7.1,218,33,169,22.6,57,260,Mustard
7,226,39,237,23.5,71,167,Tomato
6.9,187,30,185,17.2,58,313,Mustard
4.6,266,33,153,31.8,31,171,Tomato
6.4,268,25,157,25.6,87,833,Maize
6.5,345,42,230,17.7,65,247,Potato
6.9,333,35,250,24.4,78,1007,Rice
6.6,346,36,299,20.9,46,250,Potato
5.9,315,26,144,10.6,48,384,Wheat
6.1,180,30,179,20.6,44,120,Mustard
5.7,169,30,119,22.6,49,351,Gram
6.1,267,37,173,33.2,55,129,Tomato
4.9,244,37,177,26.6,60,284,Tomato
7.4,171,15,94,29.4,84,1046,Millet
5.9,105,25,128,31.3,73,1195,Millet
6.1,315,33,177,27.9,79,1467,Maize
6.8,298,30,230,24.5,90,1018,Tomato
5.5,254,33,161,30.5,72,957,Groundnut
5.4,124,20,91,21.9,57,136,Gram
6.6,144,27,120,27.2,80,817,Pulses
5.9,258,34,122,20.5,42,283,Wheat
7.2,261,29,168,23.9,52,302,Wheat
6.9,348,32,197,30,87,1102,Rice
6.8,180,33,185,12.1,41,102,Mustard
5.1,239,26,167,29.9,81,1016,Groundnut
6.8,228,38,174,24.9,88,855,Tomato
5.2,237,32,182,29,53,148,Tomato
6.9,162,30,95,11.5,59,135,Gram
6.8,141,29,122,14.6,58,178,Gram
6.4,130,20,100,13.7,47,323,Gram
6.6,176,27,109,16.7,64,256,Gram
5.6,285,27,177,18.1,48,139,Wheat
5.2,331,31,184,28.4,87,1352,Rice
6.8,194,34,196,22.9,44,337,Mustard
7.1,314,25,162,13.6,70,184,Wheat
6.6,191,34,186,19.9,70,174,Mustard
4.6,278,45,229,10.9,51,219,Potato
7.5,144,27,138,27.6,71,840,Pulses
6.9,173,24,117,18.2,45,292,Gram
5.1,153,24,104,24.6,47,364,Gram
6.2,176,29,80,17.5,44,325,Gram
6.9,277,27,131,12.4,59,160,Wheat
5.8,250,35,150,25.7,75,1462,Groundnut
4.7,296,30,197,29,71,1386,Rice
6.8,213,31,188,24.5,60,109,Mustard
6.2,327,32,181,25.4,83,1415,Maize
6.4,121,25,138,28.8,72,1035,Millet
5.4,192,33,182,20.3,66,176,Mustard
5.9,214,33,198,11.8,55,166,Mustard
6.3,266,43,197,31,86,1239,Tomato
7.3,325,33,254,12,55,219,Potato
6.9,282,28,120,20.6,65,103,Wheat
5,298,35,133,20.3,50,309,Wheat
7.5,196,33,177,18.5,59,241,Mustard
6.4,255,35,131,27,87,1295,Groundnut
7,267,35,135,27.5,64,500,Maize
5.7,212,31,200,15.1,57,126,Mustard
5.6,340,38,191,24.5,77,1179,Rice
6.7,331,34,187,31.6,75,1455,Rice
6.1,304,26,245,28.1,77,1429,Rice
6.5,280,30,191,32,82,1161,Rice
5.9,253,20,167,29.6,72,1362,Groundnut
6.5,235,37,227,29.6,64,576,Tomato
6.7,332,28,189,28,80,919,Rice
6.4,306,31,192,24.8,57,487,Maize
7,325,30,261,11.7,42,295,Potato
5.5,171,25,106,31.6,86,1348,Pulses
5,301,35,163,24.6,75,1287,Maize
6.2,131,30,139,31.3,85,1004,Pulses
5.7,134,23,133,26,89,1164,Pulses
5.8,313,34,120,21.5,57,121,Wheat
6.3,151,29,135,14.1,45,361,Gram
6.3,123,28,131,27.4,87,833,Pulses
5.5,249,23,164,28.1,80,808,Groundnut
4.9,140,25,119,30.9,75,1361,Pulses
7.1,296,27,183,32.2,43,179,Maize
7.2,148,22,116,12,58,217,Gram
7.2,298,28,138,30.4,74,1284,Maize
6.5,188,35,183,18,50,349,Mustard
7.3,212,35,157,22.2,58,343,Tomato
6.4,283,30,143,18.4,69,231,Wheat
6.1,275,26,156,28.6,90,1351,Groundnut
7.4,307,26,168,34.1,44,161,Maize
5.9,206,35,189,18.6,67,136,Mustard
6.3,140,30,98,20.7,59,302,Gram
7,302,35,223,22.8,44,220,Potato
6.3,300,26,126,11,68,342,Wheat
4.8,293,33,199,24.7,82,1116,Rice
6.8,266,33,141,28.3,51,91,Maize
7.5,175,28,139,14.1,54,169,Gram
7.4,280,43,217,29.1,87,1117,Tomato
6,261,44,239,15.5,48,179,Potato
5.9,324,34,240,28.3,85,1288,Rice
6.2,270,20,155,27,83,1374,Groundnut
6.4,173,26,94,26.1,83,1440,Pulses
6,136,23,132,25.5,72,986,Millet
6,307,29,164,19.3,46,264,Wheat
4.8,303,28,216,26.2,84,808,Rice
7.5,193,30,176,14.7,65,355,Mustard
5.7,292,32,296,24.3,41,236,Potato
7.2,273,28,177,22.6,66,295,Wheat
6.2,299,32,135,21.1,41,201,Wheat
5.7,310,31,163,24.4,69,265,Wheat
4.8,312,40,218,25.6,71,1482,Rice
6.6,291,25,130,21.9,58,161,Wheat
4.9,157,27,124,28.8,81,891,Pulses
7.1,347,31,207,15.3,44,374,Potato
6.6,200,33,200,19.7,51,324,Mustard
6.8,325,29,212,31.2,85,1248,Rice
5.9,272,35,219,23.5,73,339,Tomato
6.1,108,19,137,26.4,78,1354,Millet
7.1,303,25,226,30.2,77,1128,Rice
6.5,298,34,228,30.8,43,164,Tomato
5.2,255,27,131,23.1,46,154,Wheat
6.5,312,33,159,20.5,48,125,Wheat
5.7,101,21,142,31.4,72,1279,Millet
6.1,327,26,214,28.2,72,1111,Rice
5.5,126,23,114,27.1,76,1338,Pulses
6.5,171,28,93,30.1,88,1166,Millet
5.7,270,25,155,27.2,80,1473,Groundnut
7.2,140,25,127,27.3,90,1240,Millet
6,156,28,93,15.6,57,230,Gram
7.5,250,31,236,18.9,56,169,Potato
6.3,277,30,122,30.2,78,1366,Maize
6.1,112,16,138,26.8,74,1071,Millet
6.6,132,24,91,28.6,88,1022,Millet
5.6,151,29,132,23.6,59,253,Gram
5.9,199,16,122,26.8,83,1226,Millet
5.3,298,25,139,17.9,50,376,Wheat
6.6,129,20,123,21,52,328,Gram
5,128,28,117,30.3,74,935,Millet
5.7,320,42,233,11.3,56,322,Potato
6.8,215,28,181,15.9,58,200,Mustard
4.7,234,43,191,29.5,88,891,Tomato
7.1,242,26,140,26.8,90,824,Groundnut
6.3,219,27,178,10.7,66,219,Mustard
5.8,127,20,95,24.2,69,175,Gram
4.8,289,32,180,24.2,76,1350,Maize
6.9,279,34,238,27,50,292,Tomato
5.6,207,39,175,30.3,89,1077,Tomato
6.3,314,36,193,24.2,90,1195,Rice
4.8,277,30,151,30.9,87,890,Groundnut
5.6,205,37,217,31,45,100,Tomato
7.2,325,34,210,32,86,1082,Rice
5.9,278,27,163,37,51,35,Maize
6,246,27,156,25.2,79,1419,Groundnut
6.1,274,36,167,26.5,86,938,Tomato
5.8,200,26,185,18,63,160,Mustard
4.7,200,31,176,14.6,63,240,Mustard
6.4,131,20,128,31.9,89,1073,Pulses
6.3,129,15,125,24.6,85,937,Millet
6.2,123,27,142,27.8,75,997,Millet
5.9,280,33,134,29.9,76,1009,Groundnut
7.2,338,40,258,23.3,53,307,Potato
6.8,192,25,130,28.9,88,1408,Millet
5.3,337,39,185,31,77,1331,Rice
7.2,346,26,204,26.3,82,1111,Rice
6.7,287,34,126,34.9,58,36,Maize
4.8,273,34,250,16.2,54,112,Potato
6.6,158,17,112,26.6,90,967,Millet
5.6,307,35,143,11.3,62,296,Wheat
7.3,270,42,155,27.7,60,389,Tomato
5.9,191,25,176,14.6,63,328,Mustard
6.2,192,25,189,21.5,40,334,Mustard
5.2,327,45,230,13.3,61,343,Potato
4.6,281,38,279,19.4,66,206,Potato
6.4,182,27,152,20,66,252,Mustard
5.7,303,27,130,20.1,59,393,Wheat
7.2,182,26,199,14.5,51,294,Mustard
5.3,238,35,128,25,78,1137,Groundnut
7,278,31,163,28.6,90,1341,Tomato
7.4,304,40,233,17.9,59,281,Potato
7.1,166,30,143,30.5,89,1038,Millet
6,121,27,120,30.4,76,1430,Pulses
7.1,242,26,120,29.1,79,1060,Groundnut
6.8,250,26,162,31.4,53,145,Maize
5.7,322,35,241,31.3,71,1461,Rice
7.3,214,30,179,21.8,53,128,Mustard
7.2,321,33,122,22.1,71,269,Maize
6.8,137,20,101,24.8,60,373,Gram
6.4,123,18,119,29.6,80,832,Millet
6,297,32,173,24.3,46,368,Wheat
